prompt: oak

                                
          .-***++##-            
    .:-++**+::..:.+@-:-+++++-.  
  .*@##+:.         :+++---++*#- 
  .#@::+.                   -@. 
 .#**#+-                    *@. 
 :@- :*#                    -@- 
  *#+:+.                  :+#*: 
   :-+*#- :+- .:  .+#- .-*#+:   
       ##-*@- *@: :@#****+.     
       .*#:   .@+ .#*..         
        +@:    +@: ##           
        +@:     *#.+@*:         
        ++.      *#+++.         
                  ::            
                                
